,ChildrenId,AcademicYearName,AcademicYearId,Project,Year,Baseline,EoR1,EoR2,EoR3,Endline,Baseline_Endline,Baseline_EoR1,EoR1_EoR2,EoR2_EoR3,EoR2_Endline,ImproveToLevel4Level5,Level4Achieved,Level5Achieved,AtLeastAchievedLevel4,Gender,IsCUCSatisfied?,Cycle 2,Identity_Number,SchoolId
106,38217,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227143341,245
107,38185,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227161604,245
108,38203,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228083310,245
109,38205,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228082845,245
110,38236,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227103404,245
111,37211,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228143931,245
112,37224,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227113058,245
113,37227,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228145444,245
114,37237,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228093214,245
115,37243,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227141336,245
116,37228,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228142612,245
117,37236,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228103241,245
118,37244,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227125028,245
119,37247,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227120018,245
120,37248,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227113156,245
121,37252,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227154027,245
122,38731,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227114256,245
123,37210,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228144628,245
124,37212,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228143253,245
125,37216,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228102422,245
126,37217,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227153803,245
127,37218,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227160440,245
128,37220,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227153248,245
129,37226,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224170837,245
130,37239,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230228092624,245
131,38721,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227121948,245
132,38726,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227114908,245
133,38728,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227115744,245
134,38734,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227112100,245
135,38738,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227110154,245
136,38235,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227104742,245
137,38264,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224170506,245
138,38266,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224171307,245
139,37245,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227124320,245
140,37249,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227155513,245
141,37250,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227155050,245
142,37251,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227154708,245
143,37253,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227153613,245
144,37255,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227152456,245
145,38724,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227120432,245
146,38741,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224172445,245
147,37254,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227152912,245
148,38238,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224163003,245
149,38239,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230224164925,245
150,38723,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230227121056,245
151,38733,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227113643,245
152,38736,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,,Increase,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227110855,245
153,37242,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228091028,245
154,37246,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227122126,245
155,38256,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230224162321,245
156,37816,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 2-Basic Addition and Subtraction(0-20)​,Increase 1 Level,Increase,Increase,,Stayed The Same,False,False,False,False,Male,,Numeracy-Cycle 1,20230301130631,253
157,37817,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 3-Number Recognition​(20-100)​,Increase 2 Levels,Increase,Increase,,Increase,False,False,False,False,Male,,Numeracy-Cycle 1,20230301130148,253
158,37819,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230301123807,253
159,37822,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 3-Number Recognition​(20-100)​,Increase 2 Levels,Increase,Increase,,Increase,False,False,False,False,Male,,Numeracy-Cycle 1,20230301112818,253
160,37823,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Stayed The Same,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230301112527,253
161,37825,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230301111926,253
162,37826,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,,Level 3-Number Recognition​(20-100)​,Increase 2 Levels,Increase,Stayed The Same,,Increase,False,False,False,False,Male,,Numeracy-Cycle 1,20230301111140,253
163,37827,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 2-Basic Addition and Subtraction(0-20)​,Increase 1 Level,Increase,Increase,,Stayed The Same,False,False,False,False,Male,,Numeracy-Cycle 1,20230301104606,253
164,37829,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,,Numeracy-Cycle 1,20230228134007,253
165,37856,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Increase,True,True,False,True,Female,,Numeracy-Cycle 1,20230301103942,253
166,37858,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230301103301,253
167,37860,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230301102028,253
168,37863,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230228152701,253
169,37868,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Increase,True,True,False,True,Female,,Numeracy-Cycle 1,20230228124544,253
170,37870,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230228095745,253
171,38872,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,No Change,Increase,Increase,,Increase,False,True,False,True,Male,,Numeracy-Cycle 1,20230301135758,253
172,38873,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,No Change,Increase,Increase,,Increase,False,True,False,True,Male,,Numeracy-Cycle 1,20230228154346,253
173,38875,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,No Change,Increase,Increase,,Increase,False,True,False,True,Male,,Numeracy-Cycle 1,20230228122332,253
174,38877,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,No Change,Increase,Increase,,Increase,False,True,False,True,Male,,Numeracy-Cycle 1,20230228121054,253
175,38878,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,No Change,Increase,Increase,,Increase,False,True,False,True,Male,,Numeracy-Cycle 1,20230228114525,253
176,38881,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 4-Addition and Subtraction​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,No Change,Increase,Increase,,Increase,False,True,False,True,Female,,Numeracy-Cycle 1,20230228101756,253
177,37831,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230301134458,253
178,37832,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230301132618,253
179,37833,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Female,,Numeracy-Cycle 1,20230301131507,253
180,37834,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230301131003,253
181,37835,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Male,,Numeracy-Cycle 1,20230301125428,253
